course_id,enrollment_id,course_attendance_id,schedule_id,week_sk_id,attend_dt
3,1,1,2,1,2019-09-10
3,1,2,2,2,2019-09-11
3,1,3,2,8,2019-09-17
3,1,4,2,9,2019-09-18
3,1,5,2,15,2019-09-24
3,1,6,2,16,2019-09-25
3,1,7,2,22,2019-10-01
3,1,8,2,23,2019-10-02
3,1,9,2,29,2019-10-08
3,1,10,2,30,2019-10-09
3,1,11,2,36,2019-10-15
3,1,12,2,37,2019-10-16
3,1,13,2,43,2019-10-22
3,1,14,2,44,2019-10-23
3,1,15,2,50,2019-10-29
3,1,16,2,51,2019-10-30
3,1,17,2,57,2019-11-05
3,1,18,2,58,2019-11-06
3,1,19,2,64,2019-11-12
3,1,20,2,65,2019-11-13
3,1,21,2,71,2019-11-19
3,1,22,2,72,2019-11-20
3,1,23,2,78,2019-11-26
3,1,24,2,79,2019-11-27
3,1,25,2,85,2019-12-03
3,1,26,2,86,2019-12-04
5,2,27,4,1,2019-09-10
5,2,28,4,8,2019-09-17
5,2,29,4,15,2019-09-24
5,2,30,4,29,2019-10-08
5,2,31,4,36,2019-10-15
5,2,32,4,50,2019-10-29
5,2,33,4,57,2019-11-05
5,2,34,4,64,2019-11-12
5,2,35,4,78,2019-11-26
5,2,36,4,85,2019-12-03
1,3,37,1,0,2019-09-09
1,3,38,1,7,2019-09-16
1,3,39,1,14,2019-09-23
1,3,40,1,28,2019-10-07
1,3,41,1,42,2019-10-21
1,3,42,1,49,2019-10-28
1,3,43,1,56,2019-11-04
1,3,44,1,63,2019-11-11
1,3,45,1,77,2019-11-25
1,3,46,1,84,2019-12-02
1,3,47,1,2,2019-09-11
1,3,48,1,9,2019-09-18
1,3,49,1,16,2019-09-25
1,3,50,1,30,2019-10-09
1,3,51,1,37,2019-10-16
1,3,52,1,51,2019-10-30
1,3,53,1,58,2019-11-06
1,3,54,1,65,2019-11-13
1,3,55,1,11,2019-09-20
1,3,56,1,18,2019-09-27
1,3,57,1,32,2019-10-11
1,3,58,1,39,2019-10-18
1,3,59,1,53,2019-11-01
1,3,60,1,60,2019-11-08
1,3,61,1,74,2019-11-22
1,3,62,1,81,2019-11-29
1,3,63,1,88,2019-12-06
3,4,64,2,1,2019-09-10
3,4,65,2,2,2019-09-11
3,4,66,2,8,2019-09-17
3,4,67,2,9,2019-09-18
3,4,68,2,15,2019-09-24
3,4,69,2,16,2019-09-25
3,4,70,2,22,2019-10-01
3,4,71,2,23,2019-10-02
3,4,72,2,29,2019-10-08
3,4,73,2,30,2019-10-09
3,4,74,2,36,2019-10-15
3,4,75,2,37,2019-10-16
3,4,76,2,43,2019-10-22
3,4,77,2,44,2019-10-23
